ID,name,Type,Conferencetype,chairID
1,Advances in Intelligent Systems and Computing,Conference Paper,workshops,6506311950
2,Lecture Notes in Electrical Engineering,Conference Paper,workshops,57194162490
5,Telematics and Informatics,Conference Paper,workshops,7006631262
6,Electric Power Systems Research,Conference Paper,workshops,7406552522
7,Optical Fiber Technology,Conference Paper,workshops,57192893058
8,Computers and Graphics (Pergamon),Conference Paper,workshops,56315352000
10,Nanotechnology,Conference Paper,workshops,23983490300
13,IEEE Robotics and Automation Letters,Conference Paper,workshops,57193016069
14,Computer Methods in Applied Mechanics and Engineering,Conference Paper,workshops,57193015157
15,IEEE Vehicular Technology Magazine,Conference Paper,workshops,57021948900
17,Production and Operations Management,Conference Paper,workshops,57197730899
18,Applied Thermal Engineering,Conference Paper,workshops,57193430035
19,JOM,Conference Paper,workshops,24081319400
20,Midwest Symposium on Circuits and Systems,Conference Paper,workshops,57193433048
21,"Proceedings - 2020 IEEE 21st International Conference on Information Reuse and Integration for Data Science, IRI 2020",Conference Paper,workshops,57195595627
22,Scripta Materialia,Conference Paper,workshops,57193362917
23,IEEE Transactions on Aerospace and Electronic Systems,Conference Paper,workshops,54911216200
26,Quality Engineering,Conference Paper,workshops,57194162490
31,Mechanism and Machine Theory,Conference Paper,workshops,7102503611
32,Proceedings of the American Control Conference,Conference Paper,workshops,57197797367
33,IEEE Transactions on Nuclear Science,Conference Paper,workshops,56453304300
34,"IET Generation, Transmission and Distribution",Conference Paper,workshops,57208710317
35,Quality and Reliability Engineering International,Conference Paper,workshops,6507586174
38,Materials Science and Engineering A,Conference Paper,workshops,36167063600
39,Footwear Science,Conference Paper,workshops,57193015007
40,Advanced Materials Interfaces,Conference Paper,workshops,57200860487
41,Conference Proceedings - Lasers and Electro-Optics Society Annual Meeting-LEOS,Conference Paper,workshops,57208707588
43,Additive Manufacturing,Conference Paper,workshops,57196000820
44,Nano Research,Conference Paper,workshops,57190261034
45,"Proceedings - 2020 IEEE 34th International Parallel and Distributed Processing Symposium Workshops, IPDPSW 2020",Conference Paper,workshops,57196275913
47,Electronics (Switzerland),Conference Paper,workshops,7006420570
48,Energies,Conference Paper,workshops,55726346900
49,ACS Applied Bio Materials,Conference Paper,workshops,57217339723
50,SAE Technical Papers,Conference Paper,workshops,57203230997
51,IEEE International Reliability Physics Symposium Proceedings,Conference Paper,workshops,57193016069
52,Micromachines,Conference Paper,workshops,57192961253
53,IEEE Antennas and Propagation Magazine,Conference Paper,workshops,55764744500
54,Physical Review Fluids,Conference Paper,workshops,55726346900
56,ACS Applied Energy Materials,Conference Paper,workshops,57208710317
57,Drones,Conference Paper,workshops,57170532300
58,Applied Energy,Conference Paper,workshops,57196086109
59,Proceedings of the Custom Integrated Circuits Conference,Conference Paper,workshops,54899597300
61,"Sensors and Actuators, A: Physical",Conference Paper,workshops,57021948900
63,Computational Materials Science,Conference Paper,workshops,57198431633
68,Microporous and Mesoporous Materials,Conference Paper,workshops,6603945025
69,ISA Transactions,Conference Paper,workshops,37098602100
71,Nature Biotechnology,Conference Paper,workshops,36675881600
72,Electronics Letters,Conference Paper,workshops,7006420570
75,AIAA Scitech 2020 Forum,Conference Paper,workshops,7006440923
76,Mechanisms and Machine Science,Conference Paper,workshops,57201212051
78,Computing in Science and Engineering,Conference Paper,workshops,57195962821
79,Proceedings - Annual Reliability and Maintainability Symposium,Conference Paper,workshops,55949256500
80,Computer-Aided Design and Applications,Conference Paper,workshops,7006715937
81,NDT and E International,Conference Paper,workshops,56424241200
83,Transportation Research Record,Conference Paper,workshops,56875089300
86,Fluids,Conference Paper,workshops,57192816311
87,IEEE Antennas and Wireless Propagation Letters,Conference Paper,workshops,57196277369
89,IEEE Access,Conference Paper,workshops,55544941800
90,Applied Mechanics Reviews,Conference Paper,workshops,57193429691
92,Conference Proceedings of the Society for Experimental Mechanics Series,Conference Paper,workshops,57188688103
93,IEEE Transactions on Circuits and Systems I: Regular Papers,Conference Paper,workshops,36167063600
94,Proceedings of SPIE - The International Society for Optical Engineering,Conference Paper,workshops,57195600276
95,Geotechnical Special Publication,Conference Paper,workshops,57194697486
97,IEEE Aerospace and Electronic Systems Magazine,Conference Paper,workshops,6603383055
98,Archive for Rational Mechanics and Analysis,Conference Paper,workshops,57192156100
99,Synthetic and Systems Biotechnology,Conference Paper,workshops,57195976340
101,"Proceedings - 18th IEEE International Conference on Machine Learning and Applications, ICMLA 2019",Conference Paper,workshops,7006085792
